=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\OpenHRIVoice\share\locale\hr\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\hr\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\hi\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\hi\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\hi\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\hi\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\hi\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\hi\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\hi\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\he\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\he\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\he\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\he\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\he\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\he\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\he\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gu\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\gu\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gu\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gu\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gu\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gu\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gu\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gl\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\gl\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gl\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gl\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gl\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gl\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gl\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\gl\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ga\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ga\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ga\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ga\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ga\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ga\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ga\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ga\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fr\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\fr\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fr\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fr\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fr\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fr\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fr\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fr\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fr\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fi\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\fi\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fi\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fi\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fi\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fi\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fi\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fi\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fa\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\fa\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fa\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fa\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fa\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fa\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\fa\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eu\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\eu\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eu\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eu\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eu\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eu\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eu\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eu\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\et\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\et\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\et\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\et\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\et\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\et\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\et\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\et\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\es\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\es\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\es\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\es\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\es\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\es\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\es\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\es\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\es\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eo\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\eo\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eo\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eo\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eo\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eo\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\eo\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_GB\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_GB\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_GB\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_GB\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_GB\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_GB\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_GB\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_GB\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_CA\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_CA\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_CA\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_CA\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_CA\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_CA\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_CA\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@shaw\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@shaw\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@shaw\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@shaw\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@quot\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@quot\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@boldquot\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@boldquot\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\el\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\el\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\el\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\el\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\el\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\el\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\el\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\el\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\dz\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\dz\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\dz\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\dz\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\dz\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\dz\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\dz\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\de\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\de\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\de\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\de\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\de\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\de\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\de\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\de\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\de\LC_MESSAGES\libgsf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\da\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\da\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\da\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\da\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\da\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\da\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\da\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\da\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cy\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\cy\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cy\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cy\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cy\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cy\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cy\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cs\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\cs\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cs\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cs\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cs\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cs\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cs\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\cs\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\crh\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\crh\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\crh\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\crh\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca@valencia\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca@valencia\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca@valencia\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca@valencia\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca@valencia\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca@valencia\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca@valencia\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bs\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\bs\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bs\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bs\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bs\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bs\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bs\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\br\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\br\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\br\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\br\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn_IN\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn_IN\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn_IN\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn_IN\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn_IN\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn_IN\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn_IN\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bg\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\bg\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bg\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bg\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bg\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bg\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bg\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\bg\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be@latin\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\be@latin\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be@latin\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be@latin\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be@latin\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be@latin\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\be\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be\LC_MESSAGES\gettext-runtime.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\be\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\az_IR\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\az_IR\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\az_IR\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\az\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\az\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\az\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\az\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\az\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\az\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\az\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ast\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ast\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ast\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ast\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ast\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ast\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ast\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\as\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\as\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\as\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\as\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\as\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\as\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\as\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ar\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ar\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ar\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ar\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ar\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ar\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ar\LC_MESSAGES\gtksourceview-2.0.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ang\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\ang\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ang\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\ang\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\am\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\am\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\am\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\am\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\am\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\af\LC_MESSAGES
C:\Program Files (x86)\OpenHRIVoice\share\locale\af\LC_MESSAGES\atk10.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\af\LC_MESSAGES\gdk-pixbuf.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\af\LC_MESSAGES\glib20.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\af\LC_MESSAGES\gtk20-properties.mo
C:\Program Files (x86)\OpenHRIVoice\share\locale\af\LC_MESSAGES\gtk20.mo
C:\Program Files (x86)\OpenHRIVoice\share\icons\hicolor
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\22x22
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\index.theme
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\actions
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\apps
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\categories
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\devices
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\emblems
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\emotes
